"item","categoria"
"Artisan Grilled Chicken Sandwich","No saludable"
"Single Bacon Smokehouse Burger","No saludable"
"Double Bacon Smokehouse Burger","No saludable"
"Grilled Bacon Smokehouse Chicken Sandwich","No saludable"
"Crispy Bacon Smokehouse Chicken Sandwich","No saludable"
"Big Mac","No saludable"
"Cheeseburger","No saludable"
"Classic Chicken Sandwich","No saludable"
"Double Cheeseburger","No saludable"
"Double Quarter Pounder® with Cheese","No saludable"
"Filet-O-Fish®","No saludable"
"Garlic White Cheddar Burger","No saludable"
"Grilled Garlic White Cheddar Chicken Sandwich","No saludable"
"Crispy Garlic White Cheddar Chicken Sandwich","No saludable"
"Hamburger","No saludable"
"Lobster Roll","No saludable"
"Maple Bacon Dijon 1/4 lb Burger","No saludable"
"Grilled Maple Bacon Dijon Chicken Sandwich","No saludable"
"Crispy Maple Bacon Dijon Chicken Sandwich","No saludable"
"McChicken","No saludable"
"McDouble","No saludable"
"McRib","No saludable"
"Pico Guacamole 1/4 lb Burger","No saludable"
"Grilled Pico Guacamole Chicken Sandwich","No saludable"
"Crispy Pico Guacamole Chicken Sandwich","No saludable"
"Premium Buttermilk Crispy Chicken Deluxe Sandwich","No saludable"
"Premium Crispy Chicken Deluxe Sandwich","No saludable"
"Quarter Pounder® with Cheese","No saludable"
"Signature Sriracha Burger","No saludable"
"Grilled Signature Sriracha Chicken Sandwich","No saludable"
"Crispy Signature Sriracha Chicken Sandwich","No saludable"
"Sweet BBQ Bacon 1/4 lb Burger","No saludable"
"Grilled Sweet BBQ Bacon Chicken Sandwich","No saludable"
"Crispy Sweet BBQ Bacon Chicken Sandwich","No saludable"
"3 piece Buttermilk Crispy Chicken Tenders","No saludable"
"4 piece Buttermilk Crispy Chicken Tenders","No saludable"
"6 piece Buttermilk Crispy Chicken Tenders","No saludable"
"10 piece Buttermilk Crispy Chicken Tenders","No saludable"
"12 piece Buttermilk Crispy Chicken Tenders","No saludable"
"20 piece Buttermilk Crispy Chicken Tenders","No saludable"
"4 Piece Chicken McNuggets","No saludable"
"6 Piece Chicken McNuggets","No saludable"
"10 Piece Chicken McNuggets","No saludable"
"20 Piece Chicken McNuggets","No saludable"
"40 piece Chicken McNuggets","No saludable"
"4 piece Sweet N' Spicy Honey BBQ Glazed Tenders","No saludable"
"6 piece Sweet N' Spicy Honey BBQ Glazed Tenders","No saludable"
"10 piece Sweet N' Spicy Honey BBQ Glazed Tenders","No saludable"
"Premium Asian Salad w/o Chicken","No saludable"
"Premium Asian Salad w/ Grilled Chicken","No saludable"
"Premium Asian Salad w/ Crispy Chicken","No saludable"
"Premium Bacon Ranch Salad w/o Chicken","No saludable"
"Premium Bacon Ranch Salad w/ Grilled Chicken","No saludable"
"Premium Bacon Ranch Salad w/ Crispy Chicken","No saludable"
"Premium Southwest Salad w/o Chicken","No saludable"
"Premium Southwest Salad w/ Grilled Chicken","Saludable"
"Premium Southwest Salad w/ Crispy Chicken","No saludable"
"Chargrilled Chicken Club Sandwich","No saludable"
"Chargrilled Chicken Sandwich","No saludable"
"Chick-n-Slider","No saludable"
"1 Piece Chick-n-Strips","No saludable"
"2 Piece Chick-n-Strips","No saludable"
"3 Piece Chick-n-Strips","No saludable"
"4 piece Chick-n-Strips","No saludable"
"Chicken Deluxe","No saludable"
"4 piece Chicken Nuggets","No saludable"
"6 piece Chicken Nuggets","No saludable"
"8 piece Chicken Nuggets","No saludable"
"12 piece Chicken Nuggets","No saludable"
"30 piece Chicken Nuggets","No saludable"
"Chicken Salad Sandwich","No saludable"
"Chicken Sandwich","No saludable"
"4 Piece Grilled Chicken Nuggets","No saludable"
"6 Piece Grilled Chicken Nuggets","No saludable"
"8 piece Grilled Chicken Nuggets","No saludable"
"12 Piece Grilled Chicken Nuggets","No saludable"
"Spicy Grilled Chicken Sub Sandwich","Saludable"
"Regular Grilled Chicken Sub Sandwich","No saludable"
"Smokehouse BBQ Bacon Sandwich","No saludable"
"Spicy Chicken Sandwich","No saludable"
"Spicy Deluxe","No saludable"
"Chargrilled Chicken Cool Wrap","No saludable"
"Hatch Green Chile Cheeseburger","No saludable"
"Jalapeno Burger","No saludable"
"Jr. Burger","No saludable"
"Jr. Chili Cheeseburger","No saludable"
"Jr. Deluxe Burger","No saludable"
"Jr. Deluxe Cheeseburger","No saludable"
"Jr. Double Cheeseburger","No saludable"
"Sonic Bacon Cheeseburger (w/mayo)","No saludable"
"Sonic Burger W/ Mustard","No saludable"
"Sonic Burger W/ Ketchup","No saludable"
"Sonic Burger W/ Mayonnaise","No saludable"
"Sonic Cheeseburger W/ Mustard","No saludable"
"Sonic Cheeseburger W/ Ketchup","No saludable"
"Sonic Cheeseburger W/ Mayonnaise","No saludable"
"Super Sonic Bacon Double Cheeseburger (w/mayo)","No saludable"
"Super Sonic Double Cheeseburger W/ Mustard","No saludable"
"Super Sonic Double Cheeseburger W/ Ketchup","No saludable"
"Super Sonic Double Cheeseburger W/ Mayo","No saludable"
"Super Sonic Jalapeno Double Cheeseburger","No saludable"
"Veggie Burger W/ Ketchup","No saludable"
"Veggie Burger With Mustard","No saludable"
"Veggie Burger W/ Mustard","No saludable"
"Grilled Asiago Caesar Chicken Club Sandwich","No saludable"
"Crispy Asiago Caesar Chicken Club Sandwich","No saludable"
"Grilled Chicken Sandwich","No saludable"
"Crispy Chicken Sandwich","No saludable"
"Chicken Strip Sandwich","No saludable"
"3 Piece Crispy Chicken Tender Dinner","No saludable"
"5 Piece Crispy Chicken Tender Dinner","No saludable"
"Deluxe Ultimate Chicken Sandwich","No saludable"
"Buffalo Dunked Ultimate Chicken Sandwich","No saludable"
"Garlic Parmesan Dunked Ultimate Chicken Sandwich","No saludable"
"Small Jumbo Popcorn Chicken","No saludable"
"Large Jumbo Popcorn Chicken","No saludable"
"Small Spicy Jumbo Popcorn Chicken","No saludable"
"Large Spicy Jumbo Popcorn Chicken","No saludable"
"3 Piece Super Crunch Chicken Strip Dinner","No saludable"
"4 Piece Super Crunch Chicken Strip Dinner","No saludable"
"5 Piece Super Crunch Chicken Strip Dinner","No saludable"
"3 Piece Super Crunch Chicken Strips","No saludable"
"4 Piece Super Crunch Chicken Strips","No saludable"
"5 Piece Super Crunch Chicken Strips","No saludable"
"Traditional Ultimate Chicken Sandwich","No saludable"
"Ultimate Chicken Club","No saludable"
"All Beef All-american Style Dog – 6""","No saludable"
"All Beef Chicago Dog – 6""","No saludable"
"All Beef Chili Cheese Coney – 6""","No saludable"
"All Beef New York Dog – 6""","No saludable"
"All Beef Regular Hot Dog – 6""","No saludable"
"Cheesy Bacon Pretzel Dog - 6 In.","No saludable"
"Corn Dog","No saludable"
"Footlong Quarter Pound Coney","No saludable"
"The Original Pretzel Dog","No saludable"
"Arby's Melt","No saludable"
"Arby-Q Sandwich","No saludable"
"Beef 'n Cheddar Classic","No saludable"
"Beef 'n Cheddar Mid","No saludable"
"Bourbon BBQ Brisket Sandwich","No saludable"
"Bourbon BBQ Chicken Sandwich","No saludable"
"Bourbon BBQ Steak Sandwich","No saludable"
"Buttermilk Buffalo Chicken Sandwich","No saludable"
"Buttermilk Chicken Bacon & Swiss","No saludable"
"Buttermilk Chicken Cordon Bleu Sandwich","No saludable"
"Buttermilk Crispy Chicken Sandwich","No saludable"
"Classic French Dip & Swiss/Au Jus","No saludable"
"Classic Roast Beef","No saludable"
"Double Roast Beef","No saludable"
"Fire-Roasted Philly Steak","No saludable"
"Grand Turkey Club","No saludable"
"Greek Gyro","No saludable"
"Half Pound Beef 'n Cheddar Sandwich","No saludable"
"Half Pound French Dip & Swiss","No saludable"
"Half Pound Roast Beef Sandwich","No saludable"
"Ham & Swiss Melt","No saludable"
"Loaded Italian Sandwich","No saludable"
"Pecan Chicken Salad Flatbread","No saludable"
"Pecan Chicken Salad Sandwich","No saludable"
"2 piece Prime-Cut Chicken Tenders","No saludable"
"3 piece Prime-Cut Chicken Tenders","No saludable"
"5 piece Prime-Cut Chicken Tenders","No saludable"
"Reuben Sandwich","No saludable"
"Roast Beef Gyro","No saludable"
"Roast Turkey & Swiss Sandwich","No saludable"
"Roast Turkey & Swiss Wrap","No saludable"
"Roast Turkey, Ranch & Bacon Sandwich","No saludable"
"Roast Turkey, Ranch & Bacon Wrap","No saludable"
"Smoke Mountain w/ Beef Short Rib","No saludable"
"Smokehouse Beef Short Rib Sandwich","No saludable"
"Smokehouse Brisket","No saludable"
"Super Roast Beef","No saludable"
"Three Cheese Steak Sandwich","No saludable"
"Triple Decker Sandwich","No saludable"
"Turkey Avocado Club","No saludable"
"Turkey Gyro","No saludable"
"Ultimate BLT","No saludable"
"Buffalo Chicken Slider","No saludable"
"Chicken Tender 'n Cheese Slider","No saludable"
"Corned Beef 'n Cheese Slider","No saludable"
"Ham 'n Cheese Slider","No saludable"
"Jalapeno Roast Beef 'n Cheese Slider","No saludable"
"Pizza Slider","No saludable"
"Roast Beef 'n Cheese Slider","No saludable"
"Turkey 'n Cheese Slider","No saludable"
"Chopped Side Salad","No saludable"
"Crispy Chicken Farmhouse Salad","No saludable"
"Greek Gyro Salad","No saludable"
"Roast Turkey Farmhouse Salad","No saludable"
"Super Greek Salad","No saludable"
"American Brewhouse King","No saludable"
"Bacon & Swiss Sourdough King","No saludable"
"Bacon Cheeseburger","No saludable"
"Bacon Cheeseburger Deluxe","No saludable"
"Bacon King","No saludable"
"Bacon King Jr","No saludable"
"Double Bacon Cheeseburger","No saludable"
"Double Hamburger","No saludable"
"Double Quarter Pound King","No saludable"
"Extra Long Cheeseburger","No saludable"
"Homestyle Cheeseburger","No saludable"
"Jalapeno King Sandwich","No saludable"
"Rodeo Burger","No saludable"
"Rodeo King","No saludable"
"Sourdough King Single","No saludable"
"Sourdough King Double","No saludable"
"Bacon & Cheese Whopper","No saludable"
"DOUBLE WHOPPER w/o Cheese","No saludable"
"DOUBLE WHOPPER w/ Cheese","No saludable"
"WHOPPER w/o Cheese","No saludable"
"WHOPPER w/ Cheese","No saludable"
"WHOPPER JR. w/o Cheese","No saludable"
"WHOPPER JR. w/ Cheese","No saludable"
"Bacon Cheddar Ranch Chicken Salad w/ grilled Chicken & Dressing","No saludable"
"Bacon Cheddar Ranch Chicken Salad w/ crispy Chicken & Dressing","No saludable"
"Chicken BLT Salad w/ Grilled Chicken","No saludable"
"Chicken BLT Salad w/ Crispy Chicken","No saludable"
"Chicken Caesar Salad w/ Grilled Chicken","No saludable"
"Chicken Caesar Salad w/ Crispy Chicken","No saludable"
"Chicken, Apple & Cranberry Salad w/ Grilled Chicken","No saludable"
"Chicken, Apple & Cranberry Salad w/ Crispy Chicken","No saludable"
"Garden Grilled Chicken Salad w/ Grilled Chicken, no dressing","No saludable"
"Garden Grilled Chicken Salad w/ Crispy Chicken, no dressing","No saludable"
"Side Caesar Salad with dressing","No saludable"
"Side Garden Salad and Avocado Ranch Dressing","No saludable"
"Big Fish Sandwich","No saludable"
"BK VEGGIE Burger","Saludable"
"Chicken Burger","No saludable"
"Chicken Fries","No saludable"
"4 Piece Chicken Nuggets","No saludable"
"6 Piece Chicken Nuggets","No saludable"
"20 Piece Chicken Nuggets","No saludable"
"Chicken Nuggets (10pc)","No saludable"
"Crispy Chicken Jr.","No saludable"
"Grilled Chili Cheese Dog","No saludable"
"Grilled Hot Dog","No saludable"
"Jalapeno Chicken Fries","No saludable"
"Original Chicken Sandwich","No saludable"
"Pretzel Chicken Fries","No saludable"
"Rodeo Crispy Chicken Sandwich","No saludable"
"Sourdough Chicken Club","No saludable"
"4 Piece Spicy Chicken Nuggets","No saludable"
"Spicy Crispy Chicken Jr.","No saludable"
"Spicy Crispy Chicken Sandwich","No saludable"
"Spicy Crispy Jalapeno Chicken Sandwich","No saludable"
"1/2 lb. FlameThrower® GrillBurger","No saludable"
"1/2 lb. GrillBurger with Cheese","No saludable"
"1/4 lb. Bacon Cheese GrillBurger","No saludable"
"1/4 lb. GrillBurger with Cheese","No saludable"
"1/4 lb. Mushroom Swiss GrillBurger","No saludable"
"Original Cheeseburger","No saludable"
"Original Double Cheeseburger","No saludable"
"4 Piece Chicken Strip Basket w/ Country Gravy","No saludable"
"6 Piece Chicken Strip Basket w/ Country Gravy","No saludable"
"Bacon Cheese Dog","No saludable"
"Cheese Dog","No saludable"
"Chili Cheese Dog","No saludable"
"Chili Dog","No saludable"
"Hot Dog","No saludable"
"Relish Dog","No saludable"
"Barbecue Pork Sandwich","No saludable"
"Breaded Mushrooms","No saludable"
"Regular Cheese Curds","No saludable"
"Large Cheese Curds","No saludable"
"Chili Cheese Mega Dog","No saludable"
"Crispy Fish Sandwich","No saludable"
"Deluxe Cheeseburger","No saludable"
"Deluxe Double Cheeseburger","No saludable"
"Deluxe Double Hamburger","No saludable"
"Deluxe Hamburger","No saludable"
"DQ Ultimate® Burger","No saludable"
"Pork Tenderloin Sandwich","No saludable"
"Steak Finger Basket","No saludable"
"3 chicken strips Chicken Strips","No saludable"
"Chicken Bacon Ranch Sandwich","No saludable"
"Chicken Mozzarella Sandwich","No saludable"
"Crispy Chicken BLT Salad","No saludable"
"Crispy Chicken Garden Greens Salad","Saludable"
"Crispy Chicken Wrap","No saludable"
"Grilled Chicken BLT Salad","No saludable"
"Grilled Chicken Garden Greens Salad","No saludable"
"Grilled Chicken Wrap","No saludable"
"Side Salad","No saludable"
"Turkey BLT Sandwich","No saludable"
"6"" B.L.T.","No saludable"
"Footlong B.L.T.","No saludable"
"6"" BBQ Rib Sandwich","No saludable"
"Footlong BBQ Rib Sandwich","No saludable"
"6"" Big Hot Pastrami","No saludable"
"Footlong Big Hot Pastrami","No saludable"
"6"" Big Philly Cheesesteak","No saludable"
"Footlong Big Philly Cheesesteak","No saludable"
"Kids Mini Sub Black Forest Ham","No saludable"
"6"" Black Forest Ham","Saludable"
"Footlong Black Forest Ham","No saludable"
"6"" Carved Turkey","Saludable"
"Footlong Carved Turkey","No saludable"
"6"" Carved Turkey & Bacon w/ Cheese","No saludable"
"Footlong Carved Turkey & Bacon w/ Cheese","No saludable"
"6"" Chicken & Bacon Ranch Melt","No saludable"
"Footlong Chicken & Bacon Ranch Melt","No saludable"
"6"" Chicken Pizziola Melt","No saludable"
"Footlong Chicken Pizziola Melt","No saludable"
"6"" Cold Cut Combo","Saludable"
"Footlong Cold Cut Combo","No saludable"
"6"" Corned Beef Reuben","No saludable"
"Footlong Corned Beef Reuben","No saludable"
"6"" Italian B.M.T.","No saludable"
"Footlong Italian B.M.T.","No saludable"
"6"" Italian Hero","No saludable"
"Footlong Italian Hero","No saludable"
"6"" Meatball Marinara","No saludable"
"Footlong Meatball Marinara","No saludable"
"6"" Oven Roasted Chicken","Saludable"
"Footlong Oven Roasted Chicken","No saludable"
"Kids Mini Sub Roast Beef","No saludable"
"6"" Roast Beef","Saludable"
"Footlong Roast Beef","No saludable"
"6"" Rotisserie Style Chicken","Saludable"
"Footlong Rotisserie Style Chicken","No saludable"
"6"" Spicy Italian","No saludable"
"Footlong Spicy Italian","No saludable"
"6"" Steak and Cheese","No saludable"
"Footlong Steak and Cheese","No saludable"
"6"" Subway Club","Saludable"
"Footlong Subway Club","No saludable"
"6"" Subway Melt (includes cheese)","No saludable"
"Footlong Subway Melt (includes cheese)","No saludable"
"6"" Subway Seafood Sensation","No saludable"
"Footlong Subway Seafood Sensation","No saludable"
"6"" Sweet Onion Chicken Teriyaki","No saludable"
"Footlong Sweet Onion Chicken Teriyaki","No saludable"
"6"" Tuna","No saludable"
"Footlong Tuna","No saludable"
"6"" Turkey & Bacon Avocado","Saludable"
"Footlong Turkey & Bacon Avocado","No saludable"
"Kids Mini Sub Turkey Breast","No saludable"
"6"" Turkey Breast","Saludable"
"Footlong Turkey Breast","No saludable"
"6"" Turkey Breast & Ham","Saludable"
"Footlong Turkey Breast & Ham","No saludable"
"6"" Turkey Italiano Melt (with Provolone)","No saludable"
"Footlong Turkey Italiano Melt (with Provolone)","No saludable"
"Kids Mini Sub Veggie Delite","No saludable"
"6"" Veggie Delite","No saludable"
"Footlong Veggie Delite","No saludable"
"6"" Veggie Patty","Saludable"
"Footlong Veggie Patty","No saludable"
"Autumn Carved Turkey Salad","No saludable"
"B.L.T. Salad","No saludable"
"Big Hot Pastrami Melt Salad","No saludable"
"Big Philly Cheesesteak Salad","No saludable"
"Black Forest Ham Salad","No saludable"
"Buffalo Chicken Salad (with Ranch dressing)","No saludable"
"Carved Turkey & Bacon w/ Cheese Salad","Saludable"
"Carved Turkey Salad","No saludable"
"Chicken & Bacon Ranch Melt Salad (includes Ranch dressing)","No saludable"
"Cold Cut Combo Salad","No saludable"
"Double Chicken Salad","Saludable"
"Italian B.M.T.® Salad","No saludable"
"Italian Hero Salad","No saludable"
"Meatball Marinara Salad","No saludable"
"Oven Roasted Chicken Salad","Saludable"
"Roast Beef Salad","Saludable"
"Spicy Italian Salad","No saludable"
"Steak & Cheese Salad","Saludable"
"Subway Club Salad","Saludable"
"Subway Melt® Salad","No saludable"
"Sweet Onion Chicken Teriyaki Salad","No saludable"
"Tuna Salad","No saludable"
"Turkey Breast & Ham Salad","No saludable"
"Turkey Breast Salad","No saludable"
"Veggie Delite Salad","No saludable"
"Chipotle Southwest Steak & Cheese Wrap","No saludable"
"Rotisserie-Style Chicken Caesar Wrap","No saludable"
"Turkey, Bacon & Guacamole Wrap","No saludable"
"Cheese & Veggies Pizza","No saludable"
"Cheese Pizza","No saludable"
"Pepperoni Pizza","No saludable"
"Sausage Pizza","No saludable"
"1/2 lb.* Cheesy Potato Burrito","No saludable"
"1/2 lb.* Combo Burrito","No saludable"
"7-Layer Burrito","No saludable"
"Bean Burrito","No saludable"
"Beefy 5-Layer Burrito","No saludable"
"Beefy Fritos® Burrito","No saludable"
"Black Bean Burrito","No saludable"
"Burrito Supreme® – Beef","No saludable"
"Burrito Supreme® - Chicken","No saludable"
"Burrito Supreme® - Steak","No saludable"
"Cantina Power Burrito - Chicken","No saludable"
"Cantina Power Burrito - Steak","No saludable"
"Cantina Power Burrito - Veggie","No saludable"
"Cheesy Bean and Rice Burrito","No saludable"
"Chili Cheese Burrito","No saludable"
"Chicken Crunchy Cheesy Core Burrito","No saludable"
"Steak Crunchy Cheesy Core Burrito","No saludable"
"Beef Crunchy Cheesy Core Burrito","No saludable"
"Loaded Taco Burrito","No saludable"
"Chicken Quesarito","No saludable"
"Steak Quesarito","No saludable"
"Beef Quesarito","No saludable"
"Shredded Chicken Burrito","No saludable"
"Smothered Burrito - Beef","No saludable"
"Smothered Burrito - Shredded Chicken","No saludable"
"Smothered Burrito - Steak","No saludable"
"Chicken Spicy Cheesy Core Burrito","No saludable"
"Steak Spicy Cheesy Core Burrito","No saludable"
"Beef Spicy Cheesy Core Burrito","No saludable"
"Triple Melt Burrito","No saludable"
"XXL Grilled Stuft Burrito - Beef","No saludable"
"XXL Grilled Stuft Burrito - Chicken","No saludable"
"XXL Grilled Stuft Burrito - Steak","No saludable"
"Chicken Soft Taco","No saludable"
"Cool Ranch® Doritos® Double Decker® Taco","No saludable"
"Cool Ranch® Doritos® Locos Taco","No saludable"
"Cool Ranch® Doritos® Locos Taco Supreme","No saludable"
"Crunchy Taco","No saludable"
"Crunchy Taco Supreme®","No saludable"
"Double Decker® Taco","No saludable"
"DOUBLE DECKER® Taco Supreme®","No saludable"
"Spicy Sweet Double Stacked Taco","No saludable"
"Cool Ranch Habanero Double Stacked Taco","No saludable"
"Nacho Crunch Double Stacked Taco","No saludable"
"Fiery Doritos® Double Decker® Taco","No saludable"
"Fiery Doritos® Locos Taco","No saludable"
"Fiery Doritos® Locos Taco Supreme","No saludable"
"Grilled Steak Soft Taco","No saludable"
"Nacho Cheese Doritos® Double Decker® Taco","No saludable"
"Nacho Cheese Doritos® Locos Tacos","No saludable"
"Nacho Cheese Doritos® Locos Tacos Supreme","No saludable"
"Soft Taco Supreme® – Beef","No saludable"
"Soft Taco-Beef","No saludable"
"Spicy Potato Soft Taco","No saludable"
"Chalupa Supreme® - Chicken","No saludable"
"Chalupa Supreme® - Steak","No saludable"
"Chalupa Supreme®–Beef","No saludable"
"Double Chalupa","No saludable"
"Wild Naked Chicken Chalupa","No saludable"
"Mild Naked Chicken Chalupa","No saludable"
"Spicy Double Chalupa","No saludable"
"Fresco Bean Burrito","No saludable"
"Fresco Burrito Supreme® – Chicken","Saludable"
"Fresco Burrito Supreme® – Steak","No saludable"
"Fresco Chicken Soft Taco","No saludable"
"Fresco Crunchy Taco","No saludable"
"Fresco Grilled Steak Soft Taco","No saludable"
"Fresco Soft Taco","No saludable"
"Cheesy Gordita Crunch","No saludable"
"Doritos® Cheesy Gordita Crunch - Cool Ranch","No saludable"
"Doritos® Cheesy Gordita Crunch - Fiery","No saludable"
"Doritos® Cheesy Gordita Crunch - Nacho Cheese","No saludable"
"Double Cheesy Gordita Crunch","No saludable"
"Gordita Supreme® – Beef","No saludable"
"Gordita Supreme® - Chicken","No saludable"
"Gordita Supreme® - Steak","No saludable"
"Nacho Fries Bellgrande","No saludable"
"Nachos BellGrande®","No saludable"
"Nachos Supreme","No saludable"
"Triple Layer Nachos","No saludable"
"Triple Melt Nachos","No saludable"
"Beefy Cheddar Crunchwrap Slider","No saludable"
"Beefy Mini Quesadilla","No saludable"
"Beefy Nacho Griller","No saludable"
"BLT Crunchwrap Slider","No saludable"
"Cantina Power Bowl - Chicken","No saludable"
"Cantina Power Bowl - Steak","No saludable"
"Cantina Power Bowl - Veggie","No saludable"
"Cheese Quesadilla","No saludable"
"Cheese Roll-Up","No saludable"
"Chicken Quesadilla","No saludable"
"Chickstar","No saludable"
"Chipotle Crispy Chicken Griller","No saludable"
"Crispy Chicken Quesadilla","No saludable"
"Crunchwrap Supreme®","No saludable"
"Double Tostada","No saludable"
"Express Taco Salad w/ Chips","No saludable"
"Loaded Potato Griller","No saludable"
"Mexican Pizza","No saludable"
"MexiMelt®","No saludable"
"Steak Quesalupa","No saludable"
"Chicken Quesalupa","No saludable"
"Beef Quesalupa","No saludable"
"Shredded Chicken Mini Quesadilla","No saludable"
"Spicy Chicken Crunchwrap Slider","No saludable"
"Spicy Tostada","No saludable"
"Stacker","No saludable"
"Steak Quesadilla","No saludable"
"Original Triple Double Crunchwrap","No saludable"
"Spicy Triple Double Crunchwrap","No saludable"
"Fiesta Taco Salad-Beef","No saludable"
"Fiesta Taco Salad-Chicken","No saludable"
"Fiesta Taco Salad-Steak","No saludable"
